idaluno,codigoserie_x,anoconclusao_x,iddisciplina,stdependencia,nota_,notafinal,cargahorariaanual,quantidadefaltasanual,resultadofinal_x,idserie_x,cargahorariaanualexibicao,stchignorarsoma_x,idhistoriconotas,novoensinomedio_grupoestruturacurricular,novoensinomedio_areaconhecimento,cargahorariaanualhoraminuto,cargahorariaanualhoraminutoexibicao,stusacargahorariaanualhoraminutotexto,faltashoraminuto,cargahorariaaula,codigoserie_y,anoconclusao_y,resultadofinal_y,idestabelecimentoensino,diasletivos,cargahorariatotal,observacao,idserie_y,cargahorariatotalexibicao,stchignorarsoma_y,frequenciatotal,cargahorariatotalhoraminuto,cargahorariatotalhoraminutoexibicao,stusacargahorariatotalhoraminutotexto,totalfaltastexto,dt_pst
2,n14,2023,5,0,,"6,5",,0.0,R,,,false,59,,,,,false,,,n14,2023,C,2083,,,,,,false,,,,false,,2025-02-09
2,n14,2023,5,0,,"6,5",,0.0,R,,,false,59,,,,,false,,,n17,2023,A,2083,,,,,,false,,,,false,,2025-02-09
2,n17,2023,5,0,,"6,0",,,A,,,false,60,,,,,false,,,n14,2023,C,2083,,,,,,false,,,,false,,2025-02-09
2,n17,2023,5,0,,"6,0",,,A,,,false,60,,,,,false,,,n17,2023,A,2083,,,,,,false,,,,false,,2025-02-09
2,n17,2023,25,0,,"6,0",,,A,,,false,61,,,,,false,,,n14,2023,C,2083,,,,,,false,,,,false,,2025-02-09
2,n17,2023,25,0,,"6,0",,,A,,,false,61,,,,,false,,,n17,2023,A,2083,,,,,,false,,,,false,,2025-02-09
3,n16,2021,17,0,,"",,0.0,A,,,false,19,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
4,n16,2021,17,0,,"",,0.0,A,,,false,20,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
8,n16,2021,17,0,,"",,0.0,A,,,false,21,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
12,n16,2021,17,0,,"",,0.0,A,,,false,22,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
15,n16,2021,17,0,,"",,0.0,A,,,false,23,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
17,n16,2021,17,0,,"",,0.0,A,,,false,24,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
21,n16,2021,17,0,,"",,0.0,A,,,false,27,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
24,n16,2021,17,0,,"",,0.0,A,,,false,17,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
25,n16,2021,17,0,,"",,0.0,A,,,false,29,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
26,n16,2021,17,0,,"",,0.0,A,,,false,31,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
27,n16,2021,17,0,,"",,0.0,A,,,false,32,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
28,n16,2021,17,0,,"",,0.0,A,,,false,33,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
29,n16,2021,17,0,,"",,0.0,A,,,false,34,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
30,n16,2021,17,0,,"",,0.0,A,,,false,35,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
31,n16,2021,17,0,,"",,0.0,A,,,false,38,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
32,n16,2021,17,0,,"",,0.0,A,,,false,39,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
45,n18,2022,5,0,,"6,0",,0.0,A,,,false,40,,,,,false,,,a21,2021,C,2083,,,,,,false,,,,,,2025-02-09
45,n18,2022,5,0,,"6,0",,0.0,A,,,false,40,,,,,false,,,n18,2022,A,2083,,,,,,false,,,,false,,2025-02-09
45,n18,2022,20,0,,"",,0.0,A,,,false,41,,,,,false,,,a21,2021,C,2083,,,,,,false,,,,,,2025-02-09
45,n18,2022,20,0,,"",,0.0,A,,,false,41,,,,,false,,,n18,2022,A,2083,,,,,,false,,,,false,,2025-02-09
87,n16,2021,17,0,,"",,0.0,A,,,false,25,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
130,n16,2021,17,0,,"",,0.0,A,,,false,18,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
131,n16,2021,17,0,,"",,0.0,A,,,false,36,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
208,n13,2022,5,0,,"6,0",,0.0,A,,,false,46,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
221,n13,2022,5,0,,"6,0",,0.0,A,,,false,53,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
289,n13,2022,5,0,,"6,0",,0.0,A,,,false,44,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
324,n13,2022,5,0,,"6,0",,0.0,A,,,false,45,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
455,n13,2022,5,0,,"6,0",,0.0,A,,,false,48,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
518,n13,2022,5,0,,"6,0",,0.0,A,,,false,42,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
540,n15,2022,5,0,,"6,0",,0.0,A,,,false,56,,,,,false,,,n15,2022,C,2083,,,,,,false,,,,false,,2025-02-09
562,n13,2022,5,0,,"6,0",,0.0,A,,,false,50,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
582,n16,2021,17,0,,"",,0.0,A,,,false,26,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
583,n16,2021,17,0,,"",,0.0,A,,,false,28,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
587,n13,2022,5,0,,"6,0",,0.0,A,,,false,43,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
724,n16,2021,17,0,,"",,0.0,A,,,false,10,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
727,n16,2021,17,0,,"",,0.0,A,,,false,2,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
734,n16,2021,17,0,,"",,0.0,A,,,false,13,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
735,n16,2021,17,0,,"",,0.0,A,,,false,11,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
736,n16,2021,17,0,,"",,0.0,A,,,false,4,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
738,n16,2021,17,0,,"",,0.0,A,,,false,9,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
739,n16,2021,17,0,,"",,0.0,A,,,false,16,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
740,n16,2021,17,0,,"",,0.0,A,,,false,7,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
744,n16,2021,17,0,,"",,0.0,A,,,false,14,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
746,n16,2021,17,0,,"",,0.0,A,,,false,15,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
747,n16,2021,17,0,,"",,0.0,A,,,false,8,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
748,n16,2021,17,0,,"",,0.0,A,,,false,3,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
749,n16,2021,17,0,,"",,0.0,A,,,false,5,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
750,n16,2021,17,0,,"",,0.0,A,,,false,12,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
751,n16,2021,17,0,,"",,0.0,A,,,false,30,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
794,n16,2021,17,0,,"",,0.0,A,,,false,6,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
799,n16,2021,17,0,,"",,0.0,A,,,false,37,,,,,false,,,n16,2021,A,2083,,,,,,false,,,,false,,2025-02-09
887,n13,2022,5,0,,"6,0",,0.0,A,,,false,55,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
920,n13,2022,5,0,,"6,0",,0.0,A,,,false,51,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
1124,n13,2022,5,0,,"6,0",,0.0,A,,,false,49,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
1160,n15,2022,5,0,,"6,0",,0.0,A,,,false,54,,,,,false,,,n15,2022,C,2083,,,,,,false,,,,false,,2025-02-09
1166,n13,2022,5,0,,"6,0",,0.0,A,,,false,57,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
1167,n13,2022,5,0,,"6,0",,0.0,A,,,false,47,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
1171,n13,2022,5,0,,"6,0",,0.0,A,,,false,58,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
1246,n13,2022,5,0,,"6,0",,0.0,A,,,false,52,,,,,false,,,n13,2022,C,2083,,,,,,false,,,,false,,2025-02-09
